Test Results: deepface_model_test_matcher_faces
face matcher correct: 41
face matcher incorrect: 59
execution time: 116.356 seconds
Image Results:
1.jpg vs 1.jpg: coincidence=False, distance=0.49503081479051614
10.jpg vs 10.jpg: coincidence=False, distance=0.2447257111538932
100.jpg vs 100.jpg: coincidence=True, distance=0.19352048933257782
11.jpg vs 11.jpg: coincidence=False, distance=0.2880434943186795
12.jpg vs 12.jpg: coincidence=True, distance=0.21209770016724405
13.jpg vs 13.jpg: coincidence=True, distance=0.17201850505344074
14.jpg vs 14.jpg: coincidence=False, distance=0.3064979388424488
15.jpg vs 15.jpg: coincidence=False, distance=0.2986620608777192
16.jpg vs 16.jpg: coincidence=True, distance=0.13003186072743322
17.jpg vs 17.jpg: coincidence=False, distance=0.25365150141612325
18.jpg vs 18.jpg: coincidence=False, distance=0.232057644166477
19.jpg vs 19.jpg: coincidence=False, distance=0.2406030743985923
2.jpg vs 2.jpg: coincidence=True, distance=0.16250260526099258
20.jpg vs 20.jpg: coincidence=False, distance=0.23107040471550822
21.jpg vs 21.jpg: coincidence=True, distance=0.12522289973026035
22.jpg vs 22.jpg: coincidence=False, distance=0.0
23.jpg vs 23.jpg: coincidence=True, distance=0.11832345744813755
24.jpg vs 24.jpg: coincidence=False, distance=0.32226949024893115
25.jpg vs 25.jpg: coincidence=True, distance=0.13733524664431862
26.jpg vs 26.jpg: coincidence=True, distance=0.18710778940861184
27.jpg vs 27.jpg: coincidence=False, distance=0.370428334103889
28.jpg vs 28.jpg: coincidence=True, distance=0.21370340091389883
29.jpg vs 29.jpg: coincidence=True, distance=0.16122282491018114
3.jpg vs 3.jpg: coincidence=False, distance=0.4502056062763845
30.jpg vs 30.jpg: coincidence=False, distance=0.30099766755831936
31.jpg vs 31.jpg: coincidence=True, distance=0.16416351341333557
32.jpg vs 32.jpg: coincidence=True, distance=0.21162806855559424
33.jpg vs 33.jpg: coincidence=False, distance=0.3522558961225145
34.jpg vs 34.jpg: coincidence=False, distance=0.2766962912451276
35.jpg vs 35.jpg: coincidence=True, distance=0.14715356171443406
36.jpg vs 36.jpg: coincidence=False, distance=0.29712626552707855
37.jpg vs 37.jpg: coincidence=True, distance=0.20561483979082995
38.jpg vs 38.jpg: coincidence=True, distance=0.2013014579038438
39.jpg vs 39.jpg: coincidence=True, distance=0.22599634334965746
4.jpg vs 4.jpg: coincidence=False, distance=0.39102035010132596
40.jpg vs 40.jpg: coincidence=False, distance=0.36010014930319245
41.jpg vs 41.jpg: coincidence=False, distance=0.0
42.jpg vs 42.jpg: coincidence=False, distance=0.40411441896145406
43.jpg vs 43.jpg: coincidence=True, distance=0.1994591300858798
44.jpg vs 44.jpg: coincidence=False, distance=0.23667583899417732
45.jpg vs 45.jpg: coincidence=False, distance=0.0
46.jpg vs 46.jpg: coincidence=False, distance=0.3787812164771738
47.jpg vs 47.jpg: coincidence=False, distance=0.2760042600162007
48.jpg vs 48.jpg: coincidence=False, distance=0.30209743075713713
49.jpg vs 49.jpg: coincidence=False, distance=0.3440941643045424
5.jpg vs 5.jpg: coincidence=True, distance=0.1502132379863773
50.jpg vs 50.jpg: coincidence=False, distance=0.4063583645579857
51.jpg vs 51.jpg: coincidence=True, distance=0.22582026149625956
52.jpg vs 52.jpg: coincidence=True, distance=0.21289500995226918
53.jpg vs 53.jpg: coincidence=False, distance=0.27663251155744883
54.jpg vs 54.jpg: coincidence=True, distance=0.16302857371516521
55.jpg vs 55.jpg: coincidence=True, distance=0.10598944967359025
56.jpg vs 56.jpg: coincidence=False, distance=0.30381551462901313
57.jpg vs 57.jpg: coincidence=True, distance=0.19643180876885413
58.jpg vs 58.jpg: coincidence=False, distance=0.281411901320046
59.jpg vs 59.jpg: coincidence=False, distance=0.4010696853206982
6.jpg vs 6.jpg: coincidence=False, distance=0.2968955646568803
60.jpg vs 60.jpg: coincidence=True, distance=0.10766488935135121
61.jpg vs 61.jpg: coincidence=True, distance=0.20050814181363275
62.jpg vs 62.jpg: coincidence=False, distance=0.0
63.jpg vs 63.jpg: coincidence=False, distance=0.0
64.jpg vs 64.jpg: coincidence=True, distance=0.1361426914854289
65.jpg vs 65.jpg: coincidence=True, distance=0.21200774487745977
66.jpg vs 66.jpg: coincidence=True, distance=0.146860794977279
67.jpg vs 67.jpg: coincidence=True, distance=0.14704786185221141
68.jpg vs 68.jpg: coincidence=False, distance=0.3791081785379974
69.jpg vs 69.jpg: coincidence=True, distance=0.1816755293440553
7.jpg vs 7.jpg: coincidence=False, distance=0.0
70.jpg vs 70.jpg: coincidence=True, distance=0.1549510412928553
71.jpg vs 71.jpg: coincidence=False, distance=0.24379298289413376
72.jpg vs 72.jpg: coincidence=True, distance=0.21169343984505884
73.jpg vs 73.jpg: coincidence=False, distance=0.3047160866300035
74.jpg vs 74.jpg: coincidence=False, distance=0.29302427373484285
75.jpg vs 75.jpg: coincidence=False, distance=0.33010047410158927
76.jpg vs 76.jpg: coincidence=False, distance=0.2880842554898
77.jpg vs 77.jpg: coincidence=False, distance=0.23483839475502444
